#-----------------------------------------------------------
# Vivado v2017.3 (64-bit)
# SW Build 2018833 on Wed Oct  4 19:58:22 MDT 2017
# IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
# Start of session at: Wed Sep 14 12:53:50 2022
# Process ID: 14876
# Current directory: C:/Users/Jerzy/Desktop/58warning/projekt_uec2/uec2_projekt/src
# Command line: vivado.exe -mode tcl -source run.tcl -tclargs rebuild
# Log file: C:/Users/Jerzy/Desktop/58warning/projekt_uec2/uec2_projekt/src/vivado.log
# Journal file: C:/Users/Jerzy/Desktop/58warning/projekt_uec2/uec2_projekt/src\vivado.jou
#-----------------------------------------------------------
source run.tcl
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter var_size_limit 1572865"
# set project PROJEKT_UEC2
# set top_module top_level
# set target xc7a35tcpg236-1
# set bitstream_file build/${project}.runs/impl_1/${top_module}.bit
# proc usage {} {
# puts "===========================================================================\n
# usage: vivado -mode tcl -source [info script] -tclargs \[open/rebuild/sim/bit/prog\]\n
# \topen    - open project and start gui\n
# \trebuild - clear build directory and create the project again from sources, then open gui\n
# \tsim     - run simulation\n
# \tbit     - generate bitstream\n
# \tprog    - load bitstream to FPGA\n
# If a project is already created in the build directory, run.tcl opens it. Otherwise, creates a new one.
# ==========================================================================="
# }
# proc create_new_project {project target top_module} {
#     file mkdir build
#     create_project ${project} build -part ${target} -force
#     
#     # Specify .xdc files location             -- EDIT
#     read_xdc {
#         constraints/project_constraints.xdc
# 		
# 		
#     }
# 
#     # Specify verilog design files location   -- EDIT
#     read_verilog {
# 		rtl/ov7670_fr/RGB.v
# 		rtl/ov7670_fr/address_Generator.v
# 		
# 		rtl/basys3_ov7670/clocking.v
# 		rtl/basys3_ov7670/clocking_clk_wiz.v
# 		rtl/basys3_ov7670/clock.v
# 		rtl/basys3_ov7670/clock_clk_wiz.v
# 		rtl/ov7670_fr/ov7670_capture.v
# 		rtl/ov7670_fr/debounce.v
# 		rtl/ov7670_fr/ov7670_controller.v
# 		rtl/ov7670_fr/top_level.v
# 		rtl/ov7670_fr/vga.v
